"file_name","public_path","target_labels"
"[canary_wharf][blob][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","[canary_wharf][blob][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","10"
"[canary_wharf][blob][MERL-alum-bronze].png","[canary_wharf][blob][MERL-alum-bronze].png","10"
"[canary_wharf][blob][MERL-alumina-oxide].png","[canary_wharf][blob][MERL-alumina-oxide].png","10"
"[canary_wharf][blob][MERL-aluminium].png","[canary_wharf][blob][MERL-aluminium].png","10"
"[canary_wharf][blob][MERL-beige-fabric].png","[canary_wharf][blob][MERL-beige-fabric].png","10"
"[canary_wharf][blob][MERL-black-fabric].png","[canary_wharf][blob][MERL-black-fabric].png","10"
"[canary_wharf][blob][MERL-chrome].png","[canary_wharf][blob][MERL-chrome].png","10"
"[canary_wharf][blob][MERL-gold-metallic-paint].png","[canary_wharf][blob][MERL-gold-metallic-paint].png","10"
"[canary_wharf][blob][MERL-gold-metallic-paint2].png","[canary_wharf][blob][MERL-gold-metallic-paint2].png","10"
"[canary_wharf][blob][MERL-gold-metallic-paint3].png","[canary_wharf][blob][MERL-gold-metallic-paint3].png","10"
"[canary_wharf][blob][MERL-green-plastic].png","[canary_wharf][blob][MERL-green-plastic].png","10"
"[canary_wharf][blob][MERL-light-brown-fabric].png","[canary_wharf][blob][MERL-light-brown-fabric].png","10"
"[canary_wharf][blob][MERL-pearl-paint].png","[canary_wharf][blob][MERL-pearl-paint].png","10"
"[canary_wharf][blob][MERL-polyurethane-foam].png","[canary_wharf][blob][MERL-polyurethane-foam].png","10"
"[canary_wharf][blob][MERL-red-metallic-paint].png","[canary_wharf][blob][MERL-red-metallic-paint].png","10"
"[canary_wharf][blob][MERL-silicon-nitrade].png","[canary_wharf][blob][MERL-silicon-nitrade].png","10"
"[canary_wharf][blob][MERL-silver-metallic-paint].png","[canary_wharf][blob][MERL-silver-metallic-paint].png","10"
"[canary_wharf][blob][MERL-silver-metallic-paint2].png","[canary_wharf][blob][MERL-silver-metallic-paint2].png","10"
"[canary_wharf][blob][MERL-specular-blue-phenolic].png","[canary_wharf][blob][MERL-specular-blue-phenolic].png","10"
"[canary_wharf][blob][MERL-specular-green-phenolic].png","[canary_wharf][blob][MERL-specular-green-phenolic].png","10"
"[canary_wharf][blob][MERL-specular-maroon-phenolic].png","[canary_wharf][blob][MERL-specular-maroon-phenolic].png","10"
"[canary_wharf][blob][MERL-specular-orange-phenolic].png","[canary_wharf][blob][MERL-specular-orange-phenolic].png","10"
"[canary_wharf][blob][MERL-specular-red-phenolic].png","[canary_wharf][blob][MERL-specular-red-phenolic].png","10"
"[canary_wharf][blob][MERL-specular-violet-phenolic].png","[canary_wharf][blob][MERL-specular-violet-phenolic].png","10"
"[canary_wharf][blob][MERL-specular-white-phenolic].png","[canary_wharf][blob][MERL-specular-white-phenolic].png","10"
"[canary_wharf][blob][MERL-specular-yellow-phenolic].png","[canary_wharf][blob][MERL-specular-yellow-phenolic].png","10"
"[canary_wharf][blob][MERL-steel].png","[canary_wharf][blob][MERL-steel].png","10"
"[canary_wharf][blob][MERL-tungsten-carbide].png","[canary_wharf][blob][MERL-tungsten-carbide].png","10"
"[canary_wharf][blob][MERL-two-layer-silver].png","[canary_wharf][blob][MERL-two-layer-silver].png","10"
"[canary_wharf][blob][MERL-white-acrylic].png","[canary_wharf][blob][MERL-white-acrylic].png","10"
"[canary_wharf][blob][MERL-yellow-phenolic].png","[canary_wharf][blob][MERL-yellow-phenolic].png","10"
"[canary_wharf][blob][RGL-aniso_copper_sheet_rgb].png","[canary_wharf][blob][RGL-aniso_copper_sheet_rgb].png","10"
"[canary_wharf][blob][RGL-aniso_miro_7_rgb].png","[canary_wharf][blob][RGL-aniso_miro_7_rgb].png","10"
"[canary_wharf][blob][RGL-aniso_sari_silk_2color_rgb].png","[canary_wharf][blob][RGL-aniso_sari_silk_2color_rgb].png","10"
"[canary_wharf][blob][RGL-chm_orange_rgb].png","[canary_wharf][blob][RGL-chm_orange_rgb].png","10"
"[canary_wharf][blob][RGL-ilm_solo_m_68_rgb].png","[canary_wharf][blob][RGL-ilm_solo_m_68_rgb].png","10"
"[canary_wharf][blob][RGL-vch_frozen_amethyst_rgb].png","[canary_wharf][blob][RGL-vch_frozen_amethyst_rgb].png","10"
"[canary_wharf][blob][RGL-vch_golden_yellow_rgb].png","[canary_wharf][blob][RGL-vch_golden_yellow_rgb].png","10"
"[canary_wharf][blob][RGL-vch_silk_blue_rgb].png","[canary_wharf][blob][RGL-vch_silk_blue_rgb].png","10"
"[canary_wharf][blob][SVBRDF-Ceramic__0330_marble_wall_01].png","[canary_wharf][blob][SVBRDF-Ceramic__0330_marble_wall_01].png","10"
"[canary_wharf][blob][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","[canary_wharf][blob][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","10"
"[canary_wharf][blob][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","[canary_wharf][blob][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","10"
"[canary_wharf][blob][SVBRDF-Ceramic__tc_tiles_085].png","[canary_wharf][blob][SVBRDF-Ceramic__tc_tiles_085].png","10"
"[canary_wharf][blob][SVBRDF-Fabric__0265_fabric_padded_wall].png","[canary_wharf][blob][SVBRDF-Fabric__0265_fabric_padded_wall].png","10"
"[canary_wharf][blob][SVBRDF-Fabric__0266_fabric_padded_wall].png","[canary_wharf][blob][SVBRDF-Fabric__0266_fabric_padded_wall].png","10"
"[canary_wharf][blob][SVBRDF-Fabric__acg_fabric_058].png","[canary_wharf][blob][SVBRDF-Fabric__acg_fabric_058].png","10"
"[canary_wharf][blob][SVBRDF-Fabric__js_fabric_pattern_006].png","[canary_wharf][blob][SVBRDF-Fabric__js_fabric_pattern_006].png","10"
"[canary_wharf][blob][SVBRDF-Metal__0361_metal_brushed_copper].png","[canary_wharf][blob][SVBRDF-Metal__0361_metal_brushed_copper].png","10"
"[canary_wharf][blob][SVBRDF-Metal__acg_metal_016].png","[canary_wharf][blob][SVBRDF-Metal__acg_metal_016].png","10"
"[canary_wharf][blob][SVBRDF-Metal__cgbc_metal_weave_002].png","[canary_wharf][blob][SVBRDF-Metal__cgbc_metal_weave_002].png","10"
"[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","10"
"[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","10"
"[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","10"
"[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","10"
"[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","10"
"[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","10"
"[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","10"
"[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","10"
"[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","10"
"[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","10"
"[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","[canary_wharf][bumpiness_high][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","10"
"[canary_wharf][bumpiness_high][MERL-alum-bronze].png","[canary_wharf][bumpiness_high][MERL-alum-bronze].png","10"
"[canary_wharf][bumpiness_high][MERL-alumina-oxide].png","[canary_wharf][bumpiness_high][MERL-alumina-oxide].png","10"
"[canary_wharf][bumpiness_high][MERL-aluminium].png","[canary_wharf][bumpiness_high][MERL-aluminium].png","10"
"[canary_wharf][bumpiness_high][MERL-beige-fabric].png","[canary_wharf][bumpiness_high][MERL-beige-fabric].png","10"
"[canary_wharf][bumpiness_high][MERL-black-fabric].png","[canary_wharf][bumpiness_high][MERL-black-fabric].png","10"
"[canary_wharf][bumpiness_high][MERL-chrome].png","[canary_wharf][bumpiness_high][MERL-chrome].png","10"
"[canary_wharf][bumpiness_high][MERL-gold-metallic-paint].png","[canary_wharf][bumpiness_high][MERL-gold-metallic-paint].png","10"
"[canary_wharf][bumpiness_high][MERL-gold-metallic-paint2].png","[canary_wharf][bumpiness_high][MERL-gold-metallic-paint2].png","10"
"[canary_wharf][bumpiness_high][MERL-gold-metallic-paint3].png","[canary_wharf][bumpiness_high][MERL-gold-metallic-paint3].png","10"
"[canary_wharf][bumpiness_high][MERL-green-plastic].png","[canary_wharf][bumpiness_high][MERL-green-plastic].png","10"
"[canary_wharf][bumpiness_high][MERL-light-brown-fabric].png","[canary_wharf][bumpiness_high][MERL-light-brown-fabric].png","10"
"[canary_wharf][bumpiness_high][MERL-pearl-paint].png","[canary_wharf][bumpiness_high][MERL-pearl-paint].png","10"
"[canary_wharf][bumpiness_high][MERL-polyurethane-foam].png","[canary_wharf][bumpiness_high][MERL-polyurethane-foam].png","10"
"[canary_wharf][bumpiness_high][MERL-red-metallic-paint].png","[canary_wharf][bumpiness_high][MERL-red-metallic-paint].png","10"
"[canary_wharf][bumpiness_high][MERL-silicon-nitrade].png","[canary_wharf][bumpiness_high][MERL-silicon-nitrade].png","10"
"[canary_wharf][bumpiness_high][MERL-silver-metallic-paint].png","[canary_wharf][bumpiness_high][MERL-silver-metallic-paint].png","10"
"[canary_wharf][bumpiness_high][MERL-silver-metallic-paint2].png","[canary_wharf][bumpiness_high][MERL-silver-metallic-paint2].png","10"
"[canary_wharf][bumpiness_high][MERL-specular-blue-phenolic].png","[canary_wharf][bumpiness_high][MERL-specular-blue-phenolic].png","10"
"[canary_wharf][bumpiness_high][MERL-specular-green-phenolic].png","[canary_wharf][bumpiness_high][MERL-specular-green-phenolic].png","10"
"[canary_wharf][bumpiness_high][MERL-specular-maroon-phenolic].png","[canary_wharf][bumpiness_high][MERL-specular-maroon-phenolic].png","10"
"[canary_wharf][bumpiness_high][MERL-specular-orange-phenolic].png","[canary_wharf][bumpiness_high][MERL-specular-orange-phenolic].png","10"
"[canary_wharf][bumpiness_high][MERL-specular-red-phenolic].png","[canary_wharf][bumpiness_high][MERL-specular-red-phenolic].png","10"
"[canary_wharf][bumpiness_high][MERL-specular-violet-phenolic].png","[canary_wharf][bumpiness_high][MERL-specular-violet-phenolic].png","10"
"[canary_wharf][bumpiness_high][MERL-specular-white-phenolic].png","[canary_wharf][bumpiness_high][MERL-specular-white-phenolic].png","10"
"[canary_wharf][bumpiness_high][MERL-specular-yellow-phenolic].png","[canary_wharf][bumpiness_high][MERL-specular-yellow-phenolic].png","10"
"[canary_wharf][bumpiness_high][MERL-steel].png","[canary_wharf][bumpiness_high][MERL-steel].png","10"
"[canary_wharf][bumpiness_high][MERL-tungsten-carbide].png","[canary_wharf][bumpiness_high][MERL-tungsten-carbide].png","10"
"[canary_wharf][bumpiness_high][MERL-two-layer-silver].png","[canary_wharf][bumpiness_high][MERL-two-layer-silver].png","10"
"[canary_wharf][bumpiness_high][MERL-white-acrylic].png","[canary_wharf][bumpiness_high][MERL-white-acrylic].png","10"
"[canary_wharf][bumpiness_high][MERL-yellow-phenolic].png","[canary_wharf][bumpiness_high][MERL-yellow-phenolic].png","10"
"[canary_wharf][bumpiness_high][RGL-aniso_copper_sheet_rgb].png","[canary_wharf][bumpiness_high][RGL-aniso_copper_sheet_rgb].png","10"
"[canary_wharf][bumpiness_high][RGL-aniso_miro_7_rgb].png","[canary_wharf][bumpiness_high][RGL-aniso_miro_7_rgb].png","10"
"[canary_wharf][bumpiness_high][RGL-aniso_sari_silk_2color_rgb].png","[canary_wharf][bumpiness_high][RGL-aniso_sari_silk_2color_rgb].png","10"
"[canary_wharf][bumpiness_high][RGL-chm_orange_rgb].png","[canary_wharf][bumpiness_high][RGL-chm_orange_rgb].png","10"
"[canary_wharf][bumpiness_high][RGL-ilm_solo_m_68_rgb].png","[canary_wharf][bumpiness_high][RGL-ilm_solo_m_68_rgb].png","10"
"[canary_wharf][bumpiness_high][RGL-vch_frozen_amethyst_rgb].png","[canary_wharf][bumpiness_high][RGL-vch_frozen_amethyst_rgb].png","10"
"[canary_wharf][bumpiness_high][RGL-vch_golden_yellow_rgb].png","[canary_wharf][bumpiness_high][RGL-vch_golden_yellow_rgb].png","10"
"[canary_wharf][bumpiness_high][RGL-vch_silk_blue_rgb].png","[canary_wharf][bumpiness_high][RGL-vch_silk_blue_rgb].png","10"
"[canary_wharf][bumpiness_high][SVBRDF-Ceramic__0330_marble_wall_01].png","[canary_wharf][bumpiness_high][SVBRDF-Ceramic__0330_marble_wall_01].png","10"
"[canary_wharf][bumpiness_high][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","[canary_wharf][bumpiness_high][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","10"
"[canary_wharf][bumpiness_high][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","[canary_wharf][bumpiness_high][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","10"
"[canary_wharf][bumpiness_high][SVBRDF-Ceramic__tc_tiles_085].png","[canary_wharf][bumpiness_high][SVBRDF-Ceramic__tc_tiles_085].png","10"
"[canary_wharf][bumpiness_high][SVBRDF-Fabric__0265_fabric_padded_wall].png","[canary_wharf][bumpiness_high][SVBRDF-Fabric__0265_fabric_padded_wall].png","10"
"[canary_wharf][bumpiness_high][SVBRDF-Fabric__0266_fabric_padded_wall].png","[canary_wharf][bumpiness_high][SVBRDF-Fabric__0266_fabric_padded_wall].png","10"
"[canary_wharf][bumpiness_high][SVBRDF-Fabric__acg_fabric_058].png","[canary_wharf][bumpiness_high][SVBRDF-Fabric__acg_fabric_058].png","10"
"[canary_wharf][bumpiness_high][SVBRDF-Fabric__js_fabric_pattern_006].png","[canary_wharf][bumpiness_high][SVBRDF-Fabric__js_fabric_pattern_006].png","10"
"[canary_wharf][bumpiness_high][SVBRDF-Metal__0361_metal_brushed_copper].png","[canary_wharf][bumpiness_high][SVBRDF-Metal__0361_metal_brushed_copper].png","10"
"[canary_wharf][bumpiness_high][SVBRDF-Metal__acg_metal_016].png","[canary_wharf][bumpiness_high][SVBRDF-Metal__acg_metal_016].png","10"
"[canary_wharf][bumpiness_high][SVBRDF-Metal__cgbc_metal_weave_002].png","[canary_wharf][bumpiness_high][SVBRDF-Metal__cgbc_metal_weave_002].png","10"
"[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","10"
"[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","10"
"[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","10"
"[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","10"
"[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","10"
"[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","10"
"[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","10"
"[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","10"
"[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","10"
"[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","10"
"[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","[canary_wharf][bumpiness_low][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","10"
"[canary_wharf][bumpiness_low][MERL-alum-bronze].png","[canary_wharf][bumpiness_low][MERL-alum-bronze].png","10"
"[canary_wharf][bumpiness_low][MERL-alumina-oxide].png","[canary_wharf][bumpiness_low][MERL-alumina-oxide].png","10"
"[canary_wharf][bumpiness_low][MERL-aluminium].png","[canary_wharf][bumpiness_low][MERL-aluminium].png","10"
"[canary_wharf][bumpiness_low][MERL-beige-fabric].png","[canary_wharf][bumpiness_low][MERL-beige-fabric].png","10"
"[canary_wharf][bumpiness_low][MERL-black-fabric].png","[canary_wharf][bumpiness_low][MERL-black-fabric].png","10"
"[canary_wharf][bumpiness_low][MERL-chrome].png","[canary_wharf][bumpiness_low][MERL-chrome].png","10"
"[canary_wharf][bumpiness_low][MERL-gold-metallic-paint].png","[canary_wharf][bumpiness_low][MERL-gold-metallic-paint].png","10"
"[canary_wharf][bumpiness_low][MERL-gold-metallic-paint2].png","[canary_wharf][bumpiness_low][MERL-gold-metallic-paint2].png","10"
"[canary_wharf][bumpiness_low][MERL-gold-metallic-paint3].png","[canary_wharf][bumpiness_low][MERL-gold-metallic-paint3].png","10"
"[canary_wharf][bumpiness_low][MERL-green-plastic].png","[canary_wharf][bumpiness_low][MERL-green-plastic].png","10"
"[canary_wharf][bumpiness_low][MERL-light-brown-fabric].png","[canary_wharf][bumpiness_low][MERL-light-brown-fabric].png","10"
"[canary_wharf][bumpiness_low][MERL-pearl-paint].png","[canary_wharf][bumpiness_low][MERL-pearl-paint].png","10"
"[canary_wharf][bumpiness_low][MERL-polyurethane-foam].png","[canary_wharf][bumpiness_low][MERL-polyurethane-foam].png","10"
"[canary_wharf][bumpiness_low][MERL-red-metallic-paint].png","[canary_wharf][bumpiness_low][MERL-red-metallic-paint].png","10"
"[canary_wharf][bumpiness_low][MERL-silicon-nitrade].png","[canary_wharf][bumpiness_low][MERL-silicon-nitrade].png","10"
"[canary_wharf][bumpiness_low][MERL-silver-metallic-paint].png","[canary_wharf][bumpiness_low][MERL-silver-metallic-paint].png","10"
"[canary_wharf][bumpiness_low][MERL-silver-metallic-paint2].png","[canary_wharf][bumpiness_low][MERL-silver-metallic-paint2].png","10"
"[canary_wharf][bumpiness_low][MERL-specular-blue-phenolic].png","[canary_wharf][bumpiness_low][MERL-specular-blue-phenolic].png","10"
"[canary_wharf][bumpiness_low][MERL-specular-green-phenolic].png","[canary_wharf][bumpiness_low][MERL-specular-green-phenolic].png","10"
"[canary_wharf][bumpiness_low][MERL-specular-maroon-phenolic].png","[canary_wharf][bumpiness_low][MERL-specular-maroon-phenolic].png","10"
"[canary_wharf][bumpiness_low][MERL-specular-orange-phenolic].png","[canary_wharf][bumpiness_low][MERL-specular-orange-phenolic].png","10"
"[canary_wharf][bumpiness_low][MERL-specular-red-phenolic].png","[canary_wharf][bumpiness_low][MERL-specular-red-phenolic].png","10"
"[canary_wharf][bumpiness_low][MERL-specular-violet-phenolic].png","[canary_wharf][bumpiness_low][MERL-specular-violet-phenolic].png","10"
"[canary_wharf][bumpiness_low][MERL-specular-white-phenolic].png","[canary_wharf][bumpiness_low][MERL-specular-white-phenolic].png","10"
"[canary_wharf][bumpiness_low][MERL-specular-yellow-phenolic].png","[canary_wharf][bumpiness_low][MERL-specular-yellow-phenolic].png","10"
"[canary_wharf][bumpiness_low][MERL-steel].png","[canary_wharf][bumpiness_low][MERL-steel].png","10"
"[canary_wharf][bumpiness_low][MERL-tungsten-carbide].png","[canary_wharf][bumpiness_low][MERL-tungsten-carbide].png","10"
"[canary_wharf][bumpiness_low][MERL-two-layer-silver].png","[canary_wharf][bumpiness_low][MERL-two-layer-silver].png","10"
"[canary_wharf][bumpiness_low][MERL-white-acrylic].png","[canary_wharf][bumpiness_low][MERL-white-acrylic].png","10"
"[canary_wharf][bumpiness_low][MERL-yellow-phenolic].png","[canary_wharf][bumpiness_low][MERL-yellow-phenolic].png","10"
"[canary_wharf][bumpiness_low][RGL-aniso_copper_sheet_rgb].png","[canary_wharf][bumpiness_low][RGL-aniso_copper_sheet_rgb].png","10"
"[canary_wharf][bumpiness_low][RGL-aniso_miro_7_rgb].png","[canary_wharf][bumpiness_low][RGL-aniso_miro_7_rgb].png","10"
"[canary_wharf][bumpiness_low][RGL-aniso_sari_silk_2color_rgb].png","[canary_wharf][bumpiness_low][RGL-aniso_sari_silk_2color_rgb].png","10"
"[canary_wharf][bumpiness_low][RGL-chm_orange_rgb].png","[canary_wharf][bumpiness_low][RGL-chm_orange_rgb].png","10"
"[canary_wharf][bumpiness_low][RGL-ilm_solo_m_68_rgb].png","[canary_wharf][bumpiness_low][RGL-ilm_solo_m_68_rgb].png","10"
"[canary_wharf][bumpiness_low][RGL-vch_frozen_amethyst_rgb].png","[canary_wharf][bumpiness_low][RGL-vch_frozen_amethyst_rgb].png","10"
"[canary_wharf][bumpiness_low][RGL-vch_golden_yellow_rgb].png","[canary_wharf][bumpiness_low][RGL-vch_golden_yellow_rgb].png","10"
"[canary_wharf][bumpiness_low][RGL-vch_silk_blue_rgb].png","[canary_wharf][bumpiness_low][RGL-vch_silk_blue_rgb].png","10"
"[canary_wharf][bumpiness_low][SVBRDF-Ceramic__0330_marble_wall_01].png","[canary_wharf][bumpiness_low][SVBRDF-Ceramic__0330_marble_wall_01].png","10"
"[canary_wharf][bumpiness_low][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","[canary_wharf][bumpiness_low][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","10"
"[canary_wharf][bumpiness_low][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","[canary_wharf][bumpiness_low][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","10"
"[canary_wharf][bumpiness_low][SVBRDF-Ceramic__tc_tiles_085].png","[canary_wharf][bumpiness_low][SVBRDF-Ceramic__tc_tiles_085].png","10"
"[canary_wharf][bumpiness_low][SVBRDF-Fabric__0265_fabric_padded_wall].png","[canary_wharf][bumpiness_low][SVBRDF-Fabric__0265_fabric_padded_wall].png","10"
"[canary_wharf][bumpiness_low][SVBRDF-Fabric__0266_fabric_padded_wall].png","[canary_wharf][bumpiness_low][SVBRDF-Fabric__0266_fabric_padded_wall].png","10"
"[canary_wharf][bumpiness_low][SVBRDF-Fabric__acg_fabric_058].png","[canary_wharf][bumpiness_low][SVBRDF-Fabric__acg_fabric_058].png","10"
